The SAS System                                                                        12:43 Thursday, March 28, 2019   1

The MEANS Procedure

Variable      N            Mean         Std Dev         Minimum         Maximum
-------------------------------------------------------------------------------
rsupply1    126       0.1369154       0.0455280       0.0619944       0.3591978
rsupply2    126       0.3007750       0.0536622       0.1687962       0.4473445
rsupply3    126       0.3119446       0.0456934       0.1730254       0.4150533
rsupply4    126       0.2503650       0.0566839       0.1481811       0.4473972
rsupply5    126       0.1657977       0.0335461       0.1016567       0.2657138
rsupply6    126       0.0845673       0.0268281       0.0421762       0.2138470
shs         126       0.5525881       0.0518613       0.3737220       0.6681997
scoll1      126       0.4063373       0.0591767       0.2723265       0.6067442
scoll2      126       0.4232507       0.0636631       0.2828652       0.6495136
logrels1    126      -0.3134894       0.2416083      -0.8868504       0.4845950
logrels2    126      -0.2733467       0.2458683      -0.8485011       0.5527115
-------------------------------------------------------------------------------
The SAS System                                                                        12:43 Thursday, March 28, 2019   2

The CORR Procedure

  11  Variables:    rsupply1 rsupply2 rsupply3 rsupply4 rsupply5 rsupply6 shs      scoll1   scoll2   logrels1 logrels2 


                                    Simple Statistics
 
Variable           N          Mean       Std Dev           Sum       Minimum       Maximum

rsupply1         124       0.13658       0.04575      16.93542       0.06199       0.35920
rsupply2         124       0.29971       0.05330      37.16456       0.16880       0.44734
rsupply3         124       0.31237       0.04588      38.73423       0.17303       0.41505
rsupply4         124       0.25134       0.05648      31.16580       0.14818       0.44740
rsupply5         124       0.16646       0.03331      20.64157       0.10166       0.26571
rsupply6         124       0.08487       0.02690      10.52423       0.04218       0.21385
shs              124       0.55150       0.05138      68.38646       0.37372       0.66820
scoll1           124       0.40752       0.05869      50.53291       0.27233       0.60674
scoll2           124       0.42450       0.06318      52.63776       0.28287       0.64951
logrels1         124      -0.30843       0.23918     -38.24475      -0.88685       0.48459
logrels2         124      -0.26826       0.24349     -33.26366      -0.84850       0.55271


                                      Pearson Correlation Coefficients, N = 124 
                                              Prob > |r| under H0: Rho=0
 
          rsupply1  rsupply2  rsupply3  rsupply4  rsupply5  rsupply6       shs    scoll1    scoll2  logrels1  logrels2

rsupply1   1.00000  -0.03756  -0.33115  -0.50562  -0.48688  -0.45885   0.43650  -0.61605  -0.61130  -0.55888  -0.55839
                      0.6787    0.0002    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001

rsupply2  -0.03756   1.00000  -0.46536  -0.53525  -0.55454  -0.43727   0.80616  -0.69702  -0.68467  -0.73948  -0.73112
            0.6787              <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001

rsupply3  -0.33115  -0.46536   1.00000  -0.10495  -0.04024  -0.17055  -0.24267   0.28991   0.25477   0.28262   0.26283
            0.0002    <.0001              0.2460    0.6572    0.0582    0.0066    0.0011    0.0043    0.0015    0.0032

rsupply4  -0.50562  -0.53525  -0.10495   1.00000   0.95045   0.92294  -0.91727   0.92134   0.93439   0.92102   0.92881
            <.0001    <.0001    0.2460              <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001

rsupply5  -0.48688  -0.55454  -0.04024   0.95045   1.00000   0.75754  -0.89670   0.89895   0.89951   0.90112   0.90224
            <.0001    <.0001    0.6572    <.0001              <.0001    <.0001    <.0001    <.0001    <.0001    <.0001

rsupply6  -0.45885  -0.43727  -0.17055   0.92294   0.75754   1.00000  -0.81577   0.82154   0.84825   0.81819   0.83315
            <.0001    <.0001    0.0582    <.0001    <.0001              <.0001    <.0001    <.0001    <.0001    <.0001

shs        0.43650   0.80616  -0.24267  -0.91727  -0.89670  -0.81577   1.00000  -0.97761  -0.97753  -0.98928  -0.98914
            <.0001    <.0001    0.0066    <.0001    <.0001    <.0001              <.0001    <.0001    <.0001    <.0001

scoll1    -0.61605  -0.69702   0.28991   0.92134   0.89895   0.82154  -0.97761   1.00000   0.99882   0.99684   0.99661
            <.0001    <.0001    0.0011    <.0001    <.0001    <.0001    <.0001              <.0001    <.0001    <.0001

scoll2    -0.61130  -0.68467   0.25477   0.93439   0.89951   0.84825  -0.97753   0.99882   1.00000   0.99560   0.99666
            <.0001    <.0001    0.0043    <.0001    <.0001    <.0001    <.0001    <.0001              <.0001    <.0001

logrels1  -0.55888  -0.73948   0.28262   0.92102   0.90112   0.81819  -0.98928   0.99684   0.99560   1.00000   0.99963
            <.0001    <.0001    0.0015    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001              <.0001
The SAS System                                                                        12:43 Thursday, March 28, 2019   3

The CORR Procedure

                                      Pearson Correlation Coefficients, N = 124 
                                              Prob > |r| under H0: Rho=0
 
          rsupply1  rsupply2  rsupply3  rsupply4  rsupply5  rsupply6       shs    scoll1    scoll2  logrels1  logrels2

logrels2  -0.55839  -0.73112   0.26283   0.92881   0.90224   0.83315  -0.98914   0.99661   0.99666   0.99963   1.00000
            <.0001    <.0001    0.0032    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001          
The SAS System                                                                        12:43 Thursday, March 28, 2019   4

Obs    rmsa       supply       rsupply1    rsupply2    rsupply3    rsupply4    rsupply5    rsupply6

  1       .    190838609647     0.14584     0.31129     0.29914     0.24373     0.15980     0.08393
  2       0     36556734913     0.17669     0.39574     0.26816     0.15941     0.10497     0.05444
  3       1     25980583641     0.13923     0.33735     0.30263     0.22078     0.14398     0.07680
  4    4480      6756441437     0.24089     0.20049     0.30581     0.25281     0.16637     0.08644
  5    5600      6258519573     0.18302     0.25618     0.24353     0.31728     0.18405     0.13322
  6    1600      6048256665     0.14178     0.25850     0.30411     0.29562     0.19264     0.10298
  7    8840      4137742650     0.10133     0.23758     0.26439     0.39669     0.23077     0.16592
  8    6160      3802959803     0.11857     0.34936     0.24759     0.28448     0.18292     0.10155
  9    2160      3439934479     0.12089     0.30354     0.34834     0.22723     0.14867     0.07856
 10     520      2799040510     0.13189     0.27505     0.29717     0.29589     0.20801     0.08789
 11    3360      2731796881     0.17683     0.23740     0.30017     0.28560     0.19654     0.08907
 12    1120      2477411275     0.08939     0.25083     0.26040     0.39937     0.24710     0.15228
 13    1920      2369682250     0.15410     0.23988     0.31299     0.29303     0.20910     0.08393
 14    5120      2160187551     0.06481     0.29797     0.33566     0.30156     0.21987     0.08169
 15    5380      2119939559     0.09463     0.29659     0.30127     0.30751     0.18745     0.12007
 16    5945      2111650448     0.15836     0.19289     0.34684     0.30191     0.20384     0.09807
 17    7320      2039487299     0.12410     0.24956     0.36447     0.26187     0.17332     0.08854
 18     720      2012759713     0.13485     0.30276     0.28301     0.27938     0.17097     0.10841
 19    7040      1879608198     0.11638     0.29908     0.31882     0.26572     0.17886     0.08685
 20    6780      1839781792     0.18340     0.26918     0.37297     0.17445     0.11711     0.05734
 21    6200      1822292735     0.13801     0.24986     0.37763     0.23450     0.16240     0.07210
 22    6280      1765335265     0.08117     0.39377     0.26080     0.26426     0.17184     0.09242
 23    5775      1714249420     0.08927     0.21812     0.35159     0.34102     0.21846     0.12256
 24    7600      1711437954     0.07463     0.23750     0.36029     0.32758     0.23037     0.09721
 25    1680      1699782671     0.12711     0.34477     0.29840     0.22972     0.15141     0.07831
 26    5640      1592531281     0.14048     0.29424     0.23739     0.32789     0.20646     0.12144
 27    8280      1548957096     0.14789     0.30729     0.32684     0.21798     0.15133     0.06664
 28    2080      1508598453     0.08888     0.24917     0.34890     0.31305     0.21610     0.09695
 29    5000      1490235269     0.23909     0.24435     0.29284     0.22372     0.13580     0.08792
 30    7360      1362266891     0.11095     0.16890     0.31438     0.40577     0.26571     0.14006
 31    3760      1340035623     0.10286     0.30703     0.31049     0.27962     0.18617     0.09344
 32    7400      1336448432     0.12574     0.17974     0.33044     0.36408     0.23163     0.13245
 33    5720      1304776596     0.11473     0.33658     0.33989     0.20881     0.13900     0.06981
 34    2800      1231815963     0.14688     0.26494     0.33888     0.24930     0.18483     0.06447
 35    6440      1224289661     0.10062     0.25120     0.38999     0.25818     0.18039     0.07779
 36    3480      1177668115     0.13166     0.34908     0.28079     0.23847     0.15450     0.08397
 37    5080      1177023344     0.10060     0.32697     0.31583     0.25660     0.18207     0.07452
 38    1640      1137718629     0.13878     0.33245     0.27643     0.25234     0.16823     0.08411
 39    1840      1131179464     0.11947     0.32761     0.29497     0.25794     0.17328     0.08466
 40     875      1070234669     0.12698     0.30418     0.24218     0.32666     0.21146     0.11520
 41    5960      1052790871     0.13878     0.30125     0.31836     0.24162     0.17218     0.06944
 42    1520      1051595268     0.18748     0.28953     0.29859     0.22440     0.16723     0.05718
 43    6920      1019015093     0.09294     0.22870     0.41505     0.26330     0.18644     0.07686
 44    2680       998559687     0.15260     0.29768     0.32286     0.22686     0.15681     0.07005
 45    3120       997656363     0.18890     0.32993     0.27868     0.20250     0.14608     0.05642
 46    7240       988154306     0.15900     0.27092     0.34522     0.22486     0.14812     0.07674
 47    3280       970465556     0.11915     0.29361     0.27097     0.31627     0.19978     0.11649
 48    5015       950148358     0.09434     0.29435     0.25020     0.36111     0.22900     0.13211
 49    5560       933160908     0.15976     0.30373     0.29414     0.24237     0.15860     0.08377
 50    6840       877130438     0.11201     0.31447     0.30822     0.26530     0.16560     0.09970
 51    6480       866072357     0.18330     0.31213     0.27197     0.23260     0.15620     0.07640
 52    1280       860736831     0.10130     0.32659     0.32221     0.24990     0.15518     0.09472
 53    5360       850774413     0.16074     0.30499     0.27894     0.25533     0.17718     0.07814
 54    6760       804597150     0.15791     0.28411     0.29190     0.26608     0.17969     0.08639
 55    7160       797247590     0.11054     0.26250     0.39340     0.23356     0.16299     0.07057
 56    6640       781446300     0.11901     0.24616     0.29126     0.34356     0.22398     0.11958
The SAS System                                                                        12:43 Thursday, March 28, 2019   5

Obs    rmsa      supply     rsupply1    rsupply2    rsupply3    rsupply4    rsupply5    rsupply6

 57    5190    776721880     0.10370     0.32674     0.28655     0.28301     0.18583     0.09718
 58    3600    750494541     0.13887     0.33512     0.32812     0.19789     0.14196     0.05593
 59    3320    750430948     0.08150     0.31741     0.33597     0.26512     0.18250     0.08262
 60    4520    745577389     0.14103     0.34555     0.30150     0.21192     0.13706     0.07486
 61     640    729264046     0.12429     0.23037     0.33097     0.31436     0.21307     0.10129
